name,latitude,longitude,type,category,rating,ratings_count,description,image_urls,source
Haus Chandra Beach Hotel,6.842429699999999,79.86343819999999,attraction,tourist_attraction,4.1,204,"37 Beach Road, Dehiwala-Mount Lavinia",[],google
Kithul Kanda Mountain Resort,6.858332099999999,80.0973705,attraction,tourist_attraction,4.3,2304,"No. 07, Meepe, Ingiriya Road, Padukka",[],google
Grand Oriental Hotel,6.9373415,79.8449335,attraction,tourist_attraction,4.0,3996,"2 York Street, Colombo",[],google
Excel World Entertainment Park,6.922451499999999,79.8612151,attraction,tourist_attraction,3.9,8065,"338 T. B. Jayah Mawatha, Colombo",[],google
Daffodils Beach Negombo,7.238267,79.8430534,attraction,tourist_attraction,4.2,25,"31, Judes Mawatha Off, Beach Road, Negombo",[],google
Kotte Rajamaha Vihara,6.881008100000001,79.9047497,attraction,tourist_attraction,4.7,1606,"Mirihana South, Sri Jayawardenepura Kotte",[],google
JourneyScapes Travel,6.857984699999999,79.8636106,attraction,tourist_attraction,4.6,52,"No 08 2nd Lane, Dehiwala-Mount Lavinia",[],google
Dilra Tours (OPEN),7.1020365,79.9099821,attraction,tourist_attraction,4.6,29,"Orexcity shopping complex, Ja-Ela",[],google
St. Mary's Church,7.210452999999999,79.8372024,attraction,tourist_attraction,4.7,1281,"Main Street, No.100 Grand Street, Negombo",[],google
Bellanwila Rajamaha Viharaya,6.8460686,79.8899933,attraction,tourist_attraction,4.8,8794,"Dehiwala Road, Boralesgamuwa",[],google
Manelwatta Temple,6.944921099999998,79.9513614,attraction,tourist_attraction,4.6,1719,"WXW2+52M, Bollegala, Kalaniya,Sri Lanka",[],google
Christian Reformed Church of Sri Lanka,6.942084799999999,79.859072,attraction,tourist_attraction,4.1,86,"WVR5+RJP, Wolfendhal Lane, Colombo",[],google
Sambodhi Pagoda Temple,6.9383932,79.8420285,attraction,tourist_attraction,4.6,403,"WRQR+9R2, Chaithya Road, Colombo",[],google
Sri Aanjaneyar Temple,6.8673147,79.8661651,attraction,hindu_temple,4.6,630,"112a Sri Saranankara Road, Dehiwala-Mount Lavinia",[],google
Korathota Royal Temple,6.915038,80.0021349,attraction,tourist_attraction,4.7,1203,"W282+2V6, B174",[],google
Summerside Residence,7.248349600000001,79.84509779999999,attraction,tourist_attraction,4.3,331,"84 Station Road, Palangathure, Negombo",[],google
Sri Lanka Philatelic Bureau,6.9280856,79.85786929999999,attraction,museum,4.6,109,"310 McCallum Road, Colombo",[],google
Cinnamon Nature Trails,6.929325,79.84968800000001,attraction,tourist_attraction,4.3,23,"WRHX+PVP, Colombo",[],google
Tea Breeze Cafe at Beira Lake,6.9164175,79.8527841,attraction,cafe,3.9,96,"B, 18 Perahera Mawatha, Colombo",[],google
Gem Museum,6.912143,79.852988,attraction,jewelry_store,4.0,215,"43 Ananda Coomaraswamy Mawatha, Colombo",[],google
Hotel Casamara Kandy,7.2935149,80.6372217,attraction,tourist_attraction,4.1,655,"12 East L Senanayake Veediya, Kandy",[],google
Nalanda Gedige,7.669748599999999,80.645856,attraction,hindu_temple,4.6,1571,"MJ9W+V8X, Gedige Road, Matale",[],google
Ramboda Falls,7.054569199999999,80.705331,attraction,tourist_attraction,4.6,2808,"3P34+R4G, A5, Ramboda",[],google
Pinnawala Elephant Orphanage,7.3008545,80.38885499999999,attraction,zoo,3.9,3080,Rambukkana,[],google
Sri Dalada Maligawa,7.293609,80.641325,attraction,tourist_attraction,4.7,29263,Kandy,[],google
Devon Falls,6.951407700000001,80.6300174,attraction,tourist_attraction,4.6,909,"XJ2J+H26, Nawalapitiya - Dimbula Road",[],google
Laxapana Falls,6.899600700000001,80.50104089999999,attraction,tourist_attraction,4.7,1127,"Laxapana Falls, Laxapana",[],google
Bowatenna Reservoir | බෝවතැන්න ජලාශය,7.671418199999998,80.6668997,attraction,tourist_attraction,4.6,20,"MMC8+HQ6, Arangala",[],google
Corbett's Gap අට්ටාලවෙට්ටුව,7.372764600000002,80.84087850000002,attraction,tourist_attraction,4.6,286,Hunnasgiriya - Meemure Road,[],google
Ceylon Wonders,7.164370799999999,80.57588129999999,attraction,tourist_attraction,4.0,7,"I52/1/1 Illawatura Road, Gampola",[],google
Kandyan Cultural Centre,7.2920019,80.6423871,attraction,tourist_attraction,4.5,1084,"72 Sangaraja Mawatha, Kandy",[],google
Piduruthalagala Conservation Forest,7.0216667,80.7561111,attraction,tourist_attraction,4.6,1067,"2QC4+MC9, Nuwara Eliya",[],google
Udawatta Kele Sanctuary,7.2988782,80.6424033,attraction,zoo,4.4,3106,"Forest Department Office, Sangamitta Mawatha, Kandy",[],google
The Elephant Freedom Project,7.2671311,80.3806184,attraction,tourist_attraction,4.6,910,"Karandupona-Rambukkna Road, Hiriwadunna",[],google
Museum of the Tusker Rajah,7.294336899999999,80.64118839999999,attraction,museum,4.4,149,"7JVR+PFP, Temple Square, Kandy",[],google
International Buddhist Museum,7.294026299999998,80.6418502,attraction,tourist_attraction,4.6,256,"Hemamali Mawatha, Kandy",[],google
Sri Dalada Museum,7.293460899999999,80.64151059999999,attraction,museum,4.5,548,"7JVR+9JJ, Kandy",[],google
Old Royal Palace,7.2947862,80.6410831,attraction,museum,4.5,148,"15 Raja Veediya, Kandy",[],google
Rajanima Craft (Pvt) Ltd,7.284680200000001,80.6434498,attraction,tourist_attraction,4.0,55,"173 Rajapihilla Mawatha, Kandy",[],google
YOGA REIKI MEDITATION,7.2995129,80.6484139,attraction,tourist_attraction,5.0,19,"142/5A Dharmashoka Mawatha, Kandy",[],google
"Dutch Reformed Church, Matara",5.944787799999999,80.54692670000001,attraction,tourist_attraction,4.4,22,"25a B535, Matara",[],google
The Long Beach Resort,5.990508000000001,80.31938199999999,attraction,tourist_attraction,3.8,1930,"The Long Beach Resort, මාතර පාර, කොග්ගල",[],google
Hotel Nawathana,5.943861900000001,80.54575659999999,attraction,tourist_attraction,4.2,264,"No.15, Sri Dharmarama, Mawatha, Matara",[],google
Sinharaja Forest Reserve,6.406990800000001,80.46002659999999,attraction,tourist_attraction,4.6,2159,Sri Lanka,[],google
Lunuganga,6.403383799999999,80.02187909999999,attraction,tourist_attraction,4.5,862,"Dedduwa, Bentota",[],google
Hotel Hasara,6.0493841,80.2062607,attraction,tourist_attraction,3.8,1035,"1 Wakunugoda Road, ගාල්ල",[],google
Mahamevnawa Buddhist Monastery - Galle | මහමෙව්නාව භාවනා අසපුව - ගාල්ල,6.041376999999999,80.2737836,attraction,tourist_attraction,4.7,215,"melegoda, Wanchawala",[],google
Srī Vijayārāma Ancient Temple,6.245268599999999,80.0575088,attraction,tourist_attraction,4.7,161,"63W5+422, Dhirakkanda Buddhist Temple, Dhirakkanda Mawatha, Kaluwadumulla, Ambalangada., Ambalangoda",[],google
Handagedara Resort & Spa,5.9460481,80.45324260000001,attraction,tourist_attraction,4.4,377,"81740 Harbour Road, Mirissa",[],google
Āriapāla Mask Museum,6.241271800000001,80.0506997,attraction,museum,4.3,1059,"426 Main Street, Ambalangoda",[],google
Sholay Villa Galle,6.038945499999999,80.22670699999999,attraction,tourist_attraction,3.9,119,"143 143/12 Abdul Wahab Mawatha, 143/12 Talapitiya Road, Galle",[],google
BTR SL,6.0367169,80.2090398,attraction,tourist_attraction,4.9,59,"104/1/1 Colombo Road, Galle",[],google
Maritime Museum,6.028025,80.2180559,attraction,tourist_attraction,4.2,1073,"26H9+663, Queens Street, Galle",[],google
Sithuvili Gallery,6.0257719,80.21882459999999,attraction,art_gallery,4.7,27,"60 Leyn Baan Street, Galle",[],google
Rumassala South Beach,6.018462500000001,80.2354871,attraction,tourist_attraction,4.7,170,"269P+95Q, Unawatuna",[],google
SP Unawatuna Lodge Guest House,6.005395999999998,80.258941,attraction,cafe,4.5,4,"2745+5H8, Meepegewatta, Maharamba Road, Unawatuna",[],google
Parappudūva Island Temple,6.1115676,80.13834250000001,attraction,tourist_attraction,4.8,29,"446Q+J8G, Rathgama",[],google
Dasa Beach View,5.9934074,80.3071104,attraction,tourist_attraction,4.1,19,"05 Matara Road, Habaraduwa",[],google
Hikkaduwa Lagoon Safari and Adventure kayaking,6.1033254,80.1268865,attraction,tourist_attraction,4.9,549,"Lahiru's Place, No 9 Dammissara Road, Dodanduwa",[],google
Martin Wickramasinghe Folk Museum,5.989937,80.328019,attraction,museum,4.6,1232,"Matara Road, Koggala",[],google
Nalanda Gedige,7.669748599999999,80.645856,attraction,hindu_temple,4.6,1571,"MJ9W+V8X, Gedige Road, Matale",[],google
Hotel Mahanuge,7.957742899999999,80.9966997,attraction,tourist_attraction,4.1,706,26th Mile Post,[],google
Gimanhala Hotel,7.879958,80.650618,attraction,tourist_attraction,4.0,1288,"Jaffna - Kandy Highway, 754 Anuradhapura Road, Dambulla",[],google
Sigiri Jungle Resort,7.939288,80.740802,attraction,tourist_attraction,5.0,3,"WPQR+P87, Polonnaruwa, Mahasengama, Sigiriya, Sigiriya",[],google
Bowatenna Reservoir | බෝවතැන්න ජලාශය,7.671418199999998,80.6668997,attraction,tourist_attraction,4.6,20,"MMC8+HQ6, Arangala",[],google
Angammedilla National Park,7.925445299999999,80.92077370000001,attraction,tourist_attraction,4.4,208,"WWGC+58C, Diyabeduma",[],google
Menikdena Archeological Reserve and Arboretum | මැණික්දෙන පුරාවිද්‍යා රක්ෂිතය සහ වෘක්ෂෝද්‍යානය,7.766630500000001,80.6403223,attraction,tourist_attraction,4.5,83,"QJ8R+M44, Dambulla",[],google
Kashyapa Tours And Travel Sri Lanka,7.947860300000002,80.7414407,attraction,tourist_attraction,5.0,2,"No 207, Sigiriya",[],google
Hurulu Eco Park - Wild Elephant Safari,8.0584446,80.770258,attraction,tourist_attraction,4.3,576,"trincomalee road, Habarana",[],google
Hotel Sannasa,7.8589127,80.6620717,attraction,tourist_attraction,4.0,353,"1st Post, Kandalama Road, Dambulla",[],google
Dambulla Royal Cave Temple and Golden Temple,7.854914099999999,80.6505699,attraction,tourist_attraction,4.5,13330,"Kandy - Jaffna Highway, Dambulla",[],google
Nā Uyana Forest Monastery | නා උයන ආරණ්‍ය සේනාසනය,7.7387408,80.51590670000002,attraction,tourist_attraction,4.8,470,"PGQ8+F9V, Polgahangoda",[],google
Wasgamuwa National Park,7.7532419,80.92077370000001,attraction,tourist_attraction,4.5,979,"QW3C+78R, Nuwaragala",[],google
Pitawala Patana Trail,7.546518000000001,80.746873,attraction,tourist_attraction,4.7,39,"33 Km post, Illukkumbura,, Matale",[],google
Ritigala Strict Natural Reserve,8.1166667,80.64999999999999,attraction,tourist_attraction,4.7,823,"4J8X+MX9, Palugaswewa",[],google
Sigiriya Lion Rock,7.9571127,80.760257,attraction,tourist_attraction,4.7,2013,"XQ46+R46, Sigiriya",[],google
Sigiriya Frescoes (480 AD),7.9568204,80.7596576,attraction,tourist_attraction,4.5,64,"XQ45+PVF, Sigiriya",[],google
කැඩපත් පවුර (Mirror Wall),7.9569746,80.7593102,attraction,tourist_attraction,4.3,6,"XQ45+PVF, Sigiriya",[],google
Sigiriya - Audience Hall,7.956056500000001,80.7585423,attraction,tourist_attraction,5.0,25,"XQ45+CCF, Sigiriya",[],google
Sigiriya,7.9542748,80.7592244,attraction,tourist_attraction,5.0,1,"Sigiriya Road, Sigiriya",[],google
Hotel Alta Vista,6.873472899999999,81.0480231,attraction,tourist_attraction,4.0,147,"Wellawaya-Ella-Kumbalwela Highway, Ella",[],google
Ramboda Falls,7.054569199999999,80.705331,attraction,tourist_attraction,4.6,2808,"3P34+R4G, A5, Ramboda",[],google
Weli Oya Bridge,6.767487599999999,80.8468142,attraction,tourist_attraction,4.6,70,"QR8W+XPW, Walhaputenna",[],google
Devon Falls,6.951407700000001,80.6300174,attraction,tourist_attraction,4.6,909,"XJ2J+H26, Nawalapitiya - Dimbula Road",[],google
Muthiyangana Raja Maha Vihara,6.9842184,81.0613561,attraction,tourist_attraction,4.7,3347,"X3M6+MGQ, Station Road, Badulla",[],google
Dematamal Viharaya| දෙමටමල් විහාරය,6.7539904,81.2880131,attraction,tourist_attraction,4.8,525,B522,[],google
Ravana's Cave,6.8644786,81.04864169999999,attraction,tourist_attraction,4.0,1565,"V27X+QFR, Ella",[],google
Uva Halpewatte Tea Factory Tour,6.8892883,81.0345068,attraction,tourist_attraction,4.6,1531,"Uva Halpewatte Tea Factory, Badulla Road, Hela Halpe, Ella, Sri Lanka",[],google
Porawagala Viewpoint,6.8301766,81.0127674,attraction,tourist_attraction,4.4,374,"Mahaulpatha, Galkanda, Bandarawela",[],google
Upper Diyaluma Waterfall,6.734827800000001,81.03244720000001,attraction,tourist_attraction,4.8,819,"Colombo - Batticaloa Highway, Uva-Gampaha",[],google
Diyawatanalla Waterfall,6.849332000000001,80.8589566,attraction,tourist_attraction,3.1,8,"RVX5+PHP, Gatalagamuwa - Alawathugoda Road, Alawathugoda",[],google
Tunnel NO 18/ Pattipola Tunnel [Up Country Line],6.8426174,80.83722120000002,attraction,tourist_attraction,4.8,21,"RRVP+2VX, Pattipola",[],google
Piduruthalagala Conservation Forest,7.0216667,80.7561111,attraction,tourist_attraction,4.6,1067,"2QC4+MC9, Nuwara Eliya",[],google
Moon Plains,6.9523269,80.79640409999999,attraction,tourist_attraction,4.5,2683,"Ranhawadigama Road, Nuwara Eliya",[],google
St. Francis Xavier's Church,6.9773709,80.7649881,attraction,tourist_attraction,4.7,195,"2016 Bandaranaike Mawatha, Nuwara Eliya",[],google
Auslink Hotel Walapane Sri Lanka,7.095043299999999,80.86279139999999,attraction,tourist_attraction,3.9,248,"47 Walapane - Nildandahinna Road, Walapane",[],google
Mallipotha Tank - මාලිප්පොත වැව,7.147922899999998,81.167884,attraction,tourist_attraction,3.8,26,"45X9+556, Kiriwandeniya Road, Rambukkana",[],google
Nuwara Eliya Mountains View point,6.983454699999999,80.7504763,attraction,tourist_attraction,4.3,47,"XQM2+95Q, Nuwara Eliya",[],google
Galabedda Biso Pond ගලබැද්ද බිසෝ පොකුණ,6.91683,81.38750449999999,attraction,tourist_attraction,4.5,187,Colombo - Batticaloa Highway,[],google
Damro Tea Factory - Labookellie Tea Lounge,7.0240568,80.7193898,attraction,tourist_attraction,4.3,6573,"2PF9+PHR, A5, Labugolla",[],google
"Dutch Reformed Church, Matara",5.944787799999999,80.54692670000001,attraction,tourist_attraction,4.4,22,"25a B535, Matara",[],google
The Long Beach Resort,5.990508000000001,80.31938199999999,attraction,tourist_attraction,3.8,1930,"The Long Beach Resort, මාතර පාර, කොග්ගල",[],google
Hotel Nawathana,5.943861900000001,80.54575659999999,attraction,tourist_attraction,4.2,264,"No.15, Sri Dharmarama, Mawatha, Matara",[],google
The Shrine of Our Lady of Matara,5.9432239,80.5519762,attraction,tourist_attraction,4.8,1075,"WHV2+7QQ, Matara",[],google
Handagedara Resort & Spa,5.9460481,80.45324260000001,attraction,tourist_attraction,4.4,377,"81740 Harbour Road, Mirissa",[],google
Weherahena Poorwarama Rajamaha Viharaya - Matara | වෙහෙරහේන පුර්වාරාම රජමහා විහාරය - මාතර,5.953037999999999,80.57528599999999,attraction,tourist_attraction,4.6,1652,"Weherahena Road, Matara",[],google
Mahamevnawa Buddhist Monastery - Galle | මහමෙව්නාව භාවනා අසපුව - ගාල්ල,6.041376999999999,80.2737836,attraction,tourist_attraction,4.7,215,"melegoda, Wanchawala",[],google
Mirissa whale Explorers,5.947407,80.45163199999999,attraction,tourist_attraction,3.4,27,"81740 Harbour Road, Weligama",[],google
Dilana Cab Service & Tours,5.974342,80.42475379999999,attraction,tourist_attraction,5.0,368,"46 Hetti Weediya Weligama 81700 Hetti Weediya, Weligama",[],google
Parewi Duwa Temple,5.941381399999999,80.54925539999999,attraction,tourist_attraction,4.3,917,"Golden Island Pathway, Matara",[],google
Midigama Right,5.964814599999999,80.38364229999999,attraction,tourist_attraction,4.6,126,Asian Highway 43,[],google
Martin Wickramasinghe Folk Museum,5.989937,80.328019,attraction,museum,4.6,1232,"Matara Road, Koggala",[],google
Hotel Hasara,6.0493841,80.2062607,attraction,tourist_attraction,3.8,1035,"1 Wakunugoda Road, ගාල්ල",[],google
Dasa Beach View,5.9934074,80.3071104,attraction,tourist_attraction,4.1,19,"05 Matara Road, Habaraduwa",[],google
SP Unawatuna Lodge Guest House,6.005395999999998,80.258941,attraction,cafe,4.5,4,"2745+5H8, Meepegewatta, Maharamba Road, Unawatuna",[],google
Rumassala South Beach,6.018462500000001,80.2354871,attraction,tourist_attraction,4.7,170,"269P+95Q, Unawatuna",[],google
Sholay Villa Galle,6.038945499999999,80.22670699999999,attraction,tourist_attraction,3.9,119,"143 143/12 Abdul Wahab Mawatha, 143/12 Talapitiya Road, Galle",[],google
Sithuvili Gallery,6.0257719,80.21882459999999,attraction,art_gallery,4.7,27,"60 Leyn Baan Street, Galle",[],google
Maritime Museum,6.028025,80.2180559,attraction,tourist_attraction,4.2,1073,"26H9+663, Queens Street, Galle",[],google
BTR SL,6.0367169,80.2090398,attraction,tourist_attraction,4.9,59,"104/1/1 Colombo Road, Galle",[],google
Gamodh Citadel Resort - Anuradhapura,8.3640036,80.3646787,attraction,tourist_attraction,4.3,390,"Thanthirimale Road, Lolugaswewa",[],google
Hotel Moonstone,8.331613599999999,80.3668866,attraction,tourist_attraction,4.1,240,"Thisawewa Road Pandulagama, Anuradhapura",[],google
Samadhi Buddha Statue,8.3698774,80.3981853,attraction,tourist_attraction,4.8,1907,"999X+X73, Anuradhapura",[],google
Manawila Wildlife Department Bungalow,8.4859286,79.9897653,attraction,tourist_attraction,4.4,16,Sri Lanka,[],google
Folk Museum,8.349310199999998,80.3943082,attraction,museum,4.6,31,"89XV+PPF, Anuradhapura",[],google
Ruwanweli Maha Seya,8.349970499999998,80.39615990000001,attraction,tourist_attraction,4.9,16490,"Ruwanweliseya Temple, Abhayawewa Road, Anuradhapura",[],google
Pankuliya Ashokaramaya (අශෝකාරාමය),8.3854823,80.4102217,attraction,tourist_attraction,4.7,73,"9CP6+53X, Ashokaramaya Road, Anuradhapura",[],google
Tantirimale Rajamaha Viharaya - තන්තිරිමලේ රජමහා විහාරය,8.5736017,80.2558288,attraction,tourist_attraction,4.7,1298,"H7F4+C8W, Thanthirimale Road, Thanthirimale",[],google
Wilpattu National Park,8.4581819,80.0518306,attraction,tourist_attraction,4.5,2983,Sri Lanka,[],google
